source_id,target_id,relationship,source_url,source_document,page,chunk_id
ahc-model,ahc-model__var__bene-id,contains,https://resdac.org/cms-data/variables/encrypted-ccw-beneficiary-identifier-0,data/raw/html/variable_page/9efd4e8c601b6393003c97885503f9735cda60b3.html,17,ahc-model__codebook-ahc_pdf__2ecadb1aec__p17__chunk_2
ahc-model,ahc-model__var__sr-cn-hrsn-yn,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-ahc.pdf,data/raw/assets/pdf/2ecadb1aec0f9d6e0f07a7cc628ccf35b46ec6c5.pdf,155,ahc-model__codebook-ahc_pdf__2ecadb1aec__p155__chunk_1
ahc-model,ahc-model__var__sr-ed-last-12-mos,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-ahc.pdf,data/raw/assets/pdf/2ecadb1aec0f9d6e0f07a7cc628ccf35b46ec6c5.pdf,155,ahc-model__codebook-ahc_pdf__2ecadb1aec__p155__chunk_1
ahcah-patient,ahcah-patient__var__bene-id,contains,https://resdac.org/cms-data/variables/encrypted-ccw-beneficiary-id,data/raw/html/variable_page/69950b21ed36af6e7ed6c908dc18142a50445d3c.html,8,ahcah-patient__codebook-ahcah_pdf__27ccfc2740__p8__chunk_1
cahps,cahps__var__sa-type,contains,https://resdac.org/sites/datadocumentation.resdac.org/files/2026-05/MA_PDP_CAHPS_DataDictionary_2025_CCW.pdf,data/raw/assets/pdf/d2602cbe44c673c77cf8472b3ff5f084d5a5c3aa.pdf,10,cahps__ma-pdp-cahps-datadictionary-2025-ccw_pdf__d2602cbe44__p10__chunk_1
cahps,cahps__var__su-type,contains,https://resdac.org/sites/datadocumentation.resdac.org/files/2026-05/MA_PDP_CAHPS_DataDictionary_2025_CCW.pdf,data/raw/assets/pdf/d2602cbe44c673c77cf8472b3ff5f084d5a5c3aa.pdf,10,cahps__ma-pdp-cahps-datadictionary-2025-ccw_pdf__d2602cbe44__p10__chunk_0
ip-encounter,ip-encounter__var__bene-id,contains,https://resdac.org/cms-data/variables/encrypted-ccw-beneficiary-id,data/raw/html/variable_page/69950b21ed36af6e7ed6c908dc18142a50445d3c.html,16,ip-encounter__codebook-encounter-records_pdf__ace8b4036c__p16__chunk_1
ip-encounter,ip-encounter__var__clm-cntl-num,contains,https://resdac.org/cms-data/variables/claim-control-number,data/raw/html/variable_page/f308bdb2598ef08fe2bd1d74ff271da9cd40c698.html,45,ip-encounter__codebook-encounter-records_pdf__ace8b4036c__p45__chunk_2
ip-encounter,ip-encounter__var__clm-rcpt-dt,contains,https://resdac.org/cms-data/variables/claim-receipt-date,data/raw/html/variable_page/76a830a2702145d7315961a838250e604646a1fe.html,74,ip-encounter__codebook-encounter-records_pdf__ace8b4036c__p74__chunk_1
ip-encounter,ip-encounter__var__clm-thru-dt,contains,https://resdac.org/cms-data/variables/service-month,data/raw/html/variable_page/30f9e17155cdb5b9ea1b3e40ef272f4d202ef6c0.html,32,ip-encounter__codebook-encounter-records_pdf__ace8b4036c__p32__chunk_1
ip-encounter,ip-encounter__var__icd-dgns-e-cd1,contains,https://resdac.org/cms-data/variables/claim-diagnosis-e-code-1-encounter,data/raw/html/variable_page/869910e92416feac84653533b5016530bb4c96bb.html,81,ip-encounter__codebook-encounter-records_pdf__ace8b4036c__p81__chunk_1
ip-ffs,ip-ffs__var__bene-id,contains,https://resdac.org/cms-data/variables/encrypted-ccw-beneficiary-id,data/raw/html/variable_page/69950b21ed36af6e7ed6c908dc18142a50445d3c.html,29,ip-ffs__codebook-ffs-claims_pdf__a4af628b5a__p29__chunk_1
ip-ffs,ip-ffs__var__clm-disp-cd,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-ffs-claims.pdf,data/raw/assets/pdf/a4af628b5ad494c93baa8921ab4d55ef29217d67.pdf,44,ip-ffs__codebook-ffs-claims_pdf__a4af628b5a__p44__chunk_1
ip-ffs,ip-ffs__var__clm-next-gnrtn-aco-ind-cd1,contains,https://resdac.org/cms-data/variables/claim-next-generation-ng-accountable-care-organization-aco-indicator-code-population-based-payment-pbp,data/raw/html/variable_page/ae99c2db0488f1e89b5f87430680de8f8329a8b1.html,8,ip-ffs__record-layout-ffs-claims_xlsx__90c19c7ea3__s8__chunk_1
ip-ffs,ip-ffs__var__clm-op-pps-ind,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-ffs-claims.pdf,data/raw/assets/pdf/a4af628b5ad494c93baa8921ab4d55ef29217d67.pdf,388,ip-ffs__codebook-ffs-claims_pdf__a4af628b5a__p388__chunk_2
ip-ffs,ip-ffs__var__clm-rlt-cond-cd,contains,https://resdac.org/cms-data/variables/claim-related-condition-code-sequence,data/raw/html/variable_page/53d2231e3d34a44d32e05bddc47971c3e72a6831.html,108,ip-ffs__codebook-ffs-claims_pdf__a4af628b5a__p108__chunk_2
ip-ffs,ip-ffs__var__clm-val-cd,contains,https://resdac.org/cms-data/variables/claim-value-amount,data/raw/html/variable_page/694b9f956c40c24d5e58e64d697de5fb204655f9.html,108,ip-ffs__codebook-ffs-claims_pdf__a4af628b5a__p108__chunk_2
ip-ffs,ip-ffs__var__dmerc-oxgn-initl-dt-cd,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-ffs-claims.pdf,data/raw/assets/pdf/a4af628b5ad494c93baa8921ab4d55ef29217d67.pdf,178,ip-ffs__codebook-ffs-claims_pdf__a4af628b5a__p178__chunk_0
ip-ffs,ip-ffs__var__icd-dgns-cd1,contains,https://resdac.org/cms-data/variables/claim-principal-diagnosis-code-ffs,data/raw/html/variable_page/ad7d861ddc79d4c73b00fddbd7808c508fa026e6.html,203,ip-ffs__codebook-ffs-claims_pdf__a4af628b5a__p203__chunk_2
ip-ffs,ip-ffs__var__icd-prcdr-cd1,contains,https://resdac.org/cms-data/variables/claim-procedure-code-i-ffs,data/raw/html/variable_page/b810c497405edb79a708ddd321e497238e1024fd.html,208,ip-ffs__codebook-ffs-claims_pdf__a4af628b5a__p208__chunk_1
ip-ffs,ip-ffs__var__line-othr-apld-ind-cd1,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-ffs-claims.pdf,data/raw/assets/pdf/a4af628b5ad494c93baa8921ab4d55ef29217d67.pdf,3,ip-ffs__codebook-ffs-claims_pdf__a4af628b5a__p3__chunk_3
ip-ffs,ip-ffs__var__prvdr-state-cd,contains,https://resdac.org/cms-data/variables/nch-provider-ssa-state-code,data/raw/html/variable_page/51b49cc085d78a4b01d479d262d048edc53cc046.html,317,ip-ffs__codebook-ffs-claims_pdf__a4af628b5a__p317__chunk_1
ip-ffs,ip-ffs__var__rev-cntr-tot-chrg-amt,contains,https://resdac.org/cms-data/variables/revenue-center-total-charge-amount,data/raw/html/variable_page/13857ceebfda926be1181b69ce336462d3303db4.html,276,ip-ffs__codebook-ffs-claims_pdf__a4af628b5a__p276__chunk_2
mbsf-27-cc,mbsf-27-cc__var__bene-id,contains,https://resdac.org/cms-data/variables/encrypted-ccw-beneficiary-id,data/raw/html/variable_page/69950b21ed36af6e7ed6c908dc18142a50445d3c.html,26,mbsf-27-cc__codebook-mbsf-cc_pdf__67b8f2251b__p26__chunk_1
mbsf-30-cc,mbsf-30-cc__var__bene-id,contains,https://resdac.org/cms-data/variables/encrypted-ccw-beneficiary-id,data/raw/html/variable_page/69950b21ed36af6e7ed6c908dc18142a50445d3c.html,18,mbsf-30-cc__codebook-mbsf-chronic_pdf__0f9abc3685__p18__chunk_1
mbsf-base,mbsf-base__var__bene-id,contains,https://resdac.org/cms-data/variables/encrypted-ccw-beneficiary-id,data/raw/html/variable_page/69950b21ed36af6e7ed6c908dc18142a50445d3c.html,15,mbsf-base__codebook-mbsf-abcd_pdf__3ce60d9c5a__p15__chunk_1
mbsf-base,mbsf-base__var__pbp-id,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-mbsf-abcd.pdf,data/raw/assets/pdf/3ce60d9c5a3b97f691686c5fdd76b1f633f07612.pdf,46,mbsf-base__codebook-mbsf-abcd_pdf__3ce60d9c5a__p46__chunk_3
mbsf-base,mbsf-base__var__sample-group,contains,https://resdac.org/cms-data/variables/medicare-sample-group-indicator,data/raw/html/variable_page/806e4d036fb187c7a473a41e9f16059450223144.html,34,mbsf-base__codebook-mbsf-abcd_pdf__3ce60d9c5a__p34__chunk_1
mbsf-base-v2,mbsf-base-v2__var__bene-id,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-mbsf-abcd-v2.pdf,data/raw/assets/pdf/88dec20615b0691efc1812370c27a4f1825aa109.pdf,16,mbsf-base-v2__codebook-mbsf-abcd-v2_pdf__88dec20615__p16__chunk_1
mbsf-base-v2,mbsf-base-v2__var__pbp-id,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-mbsf-abcd-v2.pdf,data/raw/assets/pdf/88dec20615b0691efc1812370c27a4f1825aa109.pdf,46,mbsf-base-v2__codebook-mbsf-abcd-v2_pdf__88dec20615__p46__chunk_2
mbsf-base-v2,mbsf-base-v2__var__sample-group,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-mbsf-abcd-v2.pdf,data/raw/assets/pdf/88dec20615b0691efc1812370c27a4f1825aa109.pdf,33,mbsf-base-v2__codebook-mbsf-abcd-v2_pdf__88dec20615__p33__chunk_1
mbsf-cost-and-use,mbsf-cost-and-use__var__bene-id,contains,https://resdac.org/cms-data/variables/encrypted-ccw-beneficiary-id,data/raw/html/variable_page/69950b21ed36af6e7ed6c908dc18142a50445d3c.html,22,mbsf-cost-and-use__codebook-mbsf-cu_pdf__b8f25df8d8__p22__chunk_1
mbsf-cost-and-use,mbsf-cost-and-use__var__carr-line-mtus-cd,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-mbsf-cu.pdf,data/raw/assets/pdf/b8f25df8d81906f5defd1b315d22b81093ed2f5d.pdf,16,mbsf-cost-and-use__codebook-mbsf-cu_pdf__b8f25df8d8__p16__chunk_1
mbsf-cost-and-use,mbsf-cost-and-use__var__clm-hha-tot-visit-cnt,contains,https://resdac.org/cms-data/variables/home-health-visits,data/raw/html/variable_page/e3227f0dd1953cda35a51ce159a13ea39ba2396e.html,38,mbsf-cost-and-use__codebook-mbsf-cu_pdf__b8f25df8d8__p38__chunk_0
mbsf-cost-and-use,mbsf-cost-and-use__var__line-cms-type-srvc-cd,contains,https://resdac.org/cms-data/variables/ambulatory-surgery-center-primary-payer-amount,data/raw/html/variable_page/822044c34bd76d1da5cdd9b97700561460e8fc30.html,19,mbsf-cost-and-use__codebook-mbsf-cu_pdf__b8f25df8d8__p19__chunk_0
mbsf-cost-and-use,mbsf-cost-and-use__var__prvdr-num,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-mbsf-cu.pdf,data/raw/assets/pdf/b8f25df8d81906f5defd1b315d22b81093ed2f5d.pdf,10,mbsf-cost-and-use__codebook-mbsf-cu_pdf__b8f25df8d8__p10__chunk_4
mbsf-ndi,mbsf-ndi__var__bene-id,contains,https://resdac.org/cms-data/variables/encrypted-ccw-beneficiary-id,data/raw/html/variable_page/69950b21ed36af6e7ed6c908dc18142a50445d3c.html,7,mbsf-ndi__codebook-mbsf-ndi_pdf__ce6bdf20b0__p7__chunk_1
medpar,medpar__var__bene-id,contains,https://resdac.org/cms-data/variables/ccw-encrypted-beneficiary-id-number,data/raw/html/variable_page/9fcc3c0f0ed861814179c9c1c8b54176d968d110.html,33,medpar__codebook-medpar_pdf__01880a8f13__p33__chunk_1
medpar,medpar__var__clm-rlt-cond-cd,contains,https://www2.ccwdata.org/documents/10280/19022436/Codebook-MedPAR.pdf,data/raw/assets/pdf/01880a8f130acdc0b26ba14dd05f81632589ce24.pdf,61,medpar__codebook-medpar_pdf__01880a8f13__p61__chunk_3
medpar,medpar__var__clm-val-cd,contains,https://www2.ccwdata.org/documents/10280/19022436/Codebook-MedPAR.pdf,data/raw/assets/pdf/01880a8f130acdc0b26ba14dd05f81632589ce24.pdf,61,medpar__codebook-medpar_pdf__01880a8f13__p61__chunk_3
medpar,medpar__var__prvdr-base-fac-ccn-num,contains,https://resdac.org/cms-data/variables/provider-base-facility-cms-certification-number-ccn,data/raw/html/variable_page/ebc669f4a80c8295edb360dc1505f3fd7db6b4c1.html,203,medpar__codebook-medpar_pdf__01880a8f13__p203__chunk_1
million-hearts,million-hearts__var__bene-id,contains,https://www2.ccwdata.org/documents/10280/19022436/million-hearts-codebook.pdf,data/raw/assets/pdf/d3b20b87a00316ac2738fff4fc36d32eecf35bb7.pdf,16,million-hearts__million-hearts-codebook_pdf__d3b20b87a0__p16__chunk_1
mmleads-2,mmleads-2__var__fed-pmt-1,contains,https://www2.ccwdata.org/documents/10280/19022436/record-layout-mmleads-2006-2012.xlsx,data/raw/assets/xlsx/44dbf84b2079bde113ba3342dc52d79adaaab07f.xlsx,3,mmleads-2__record-layout-mmleads-2006-2012_xlsx__44dbf84b20__s3__chunk_6
mmleads-2,mmleads-2__var__fr-1,contains,https://www2.ccwdata.org/documents/10280/19022436/record-layout-mmleads-2006-2012.xlsx,data/raw/assets/xlsx/44dbf84b2079bde113ba3342dc52d79adaaab07f.xlsx,3,mmleads-2__record-layout-mmleads-2006-2012_xlsx__44dbf84b20__s3__chunk_6
mmleads-2,mmleads-2__var__medicaid-clm-cnt-1,contains,https://www2.ccwdata.org/documents/10280/19022436/record-layout-mmleads-2006-2012.xlsx,data/raw/assets/xlsx/44dbf84b2079bde113ba3342dc52d79adaaab07f.xlsx,3,mmleads-2__record-layout-mmleads-2006-2012_xlsx__44dbf84b20__s3__chunk_20
mmleads-2,mmleads-2__var__medicaid-coin-pmt-1,contains,https://www2.ccwdata.org/documents/10280/19022436/record-layout-mmleads-2006-2012.xlsx,data/raw/assets/xlsx/44dbf84b2079bde113ba3342dc52d79adaaab07f.xlsx,3,mmleads-2__record-layout-mmleads-2006-2012_xlsx__44dbf84b20__s3__chunk_8
mmleads-2,mmleads-2__var__medicaid-cov-day-cnt-1,contains,https://www2.ccwdata.org/documents/10280/19022436/record-layout-mmleads-2006-2012.xlsx,data/raw/assets/xlsx/44dbf84b2079bde113ba3342dc52d79adaaab07f.xlsx,3,mmleads-2__record-layout-mmleads-2006-2012_xlsx__44dbf84b20__s3__chunk_20
mmleads-2,mmleads-2__var__medicaid-day-cnt-1,contains,https://www2.ccwdata.org/documents/10280/19022436/record-layout-mmleads-2006-2012.xlsx,data/raw/assets/xlsx/44dbf84b2079bde113ba3342dc52d79adaaab07f.xlsx,3,mmleads-2__record-layout-mmleads-2006-2012_xlsx__44dbf84b20__s3__chunk_20
mmleads-2,mmleads-2__var__medicaid-ded-pmt-1,contains,https://www2.ccwdata.org/documents/10280/19022436/record-layout-mmleads-2006-2012.xlsx,data/raw/assets/xlsx/44dbf84b2079bde113ba3342dc52d79adaaab07f.xlsx,3,mmleads-2__record-layout-mmleads-2006-2012_xlsx__44dbf84b20__s3__chunk_9
mmleads-2,mmleads-2__var__medicaid-match-cnt-01,contains,https://www2.ccwdata.org/documents/10280/19022436/record-layout-mmleads-2006-2012.xlsx,data/raw/assets/xlsx/44dbf84b2079bde113ba3342dc52d79adaaab07f.xlsx,4,mmleads-2__record-layout-mmleads-2006-2012_xlsx__44dbf84b20__s4__chunk_9
mmleads-2,mmleads-2__var__medicaid-ovrlp-cnt-01,contains,https://www2.ccwdata.org/documents/10280/19022436/record-layout-mmleads-2006-2012.xlsx,data/raw/assets/xlsx/44dbf84b2079bde113ba3342dc52d79adaaab07f.xlsx,4,mmleads-2__record-layout-mmleads-2006-2012_xlsx__44dbf84b20__s4__chunk_9
mmleads-2,mmleads-2__var__medicaid-pmt-1,contains,https://www2.ccwdata.org/documents/10280/19022436/record-layout-mmleads-2006-2012.xlsx,data/raw/assets/xlsx/44dbf84b2079bde113ba3342dc52d79adaaab07f.xlsx,3,mmleads-2__record-layout-mmleads-2006-2012_xlsx__44dbf84b20__s3__chunk_7
mmleads-2,mmleads-2__var__medicare-bene-pmt-01,contains,https://www2.ccwdata.org/documents/10280/19022436/record-layout-mmleads-2006-2012.xlsx,data/raw/assets/xlsx/44dbf84b2079bde113ba3342dc52d79adaaab07f.xlsx,4,mmleads-2__record-layout-mmleads-2006-2012_xlsx__44dbf84b20__s4__chunk_3
mmleads-2,mmleads-2__var__medicare-clm-cnt-01,contains,https://www2.ccwdata.org/documents/10280/19022436/record-layout-mmleads-2006-2012.xlsx,data/raw/assets/xlsx/44dbf84b2079bde113ba3342dc52d79adaaab07f.xlsx,4,mmleads-2__record-layout-mmleads-2006-2012_xlsx__44dbf84b20__s4__chunk_10
mmleads-2,mmleads-2__var__medicare-cov-day-cnt-01,contains,https://www2.ccwdata.org/documents/10280/19022436/record-layout-mmleads-2006-2012.xlsx,data/raw/assets/xlsx/44dbf84b2079bde113ba3342dc52d79adaaab07f.xlsx,4,mmleads-2__record-layout-mmleads-2006-2012_xlsx__44dbf84b20__s4__chunk_10
mmleads-2,mmleads-2__var__medicare-day-cnt-01,contains,https://www2.ccwdata.org/documents/10280/19022436/record-layout-mmleads-2006-2012.xlsx,data/raw/assets/xlsx/44dbf84b2079bde113ba3342dc52d79adaaab07f.xlsx,4,mmleads-2__record-layout-mmleads-2006-2012_xlsx__44dbf84b20__s4__chunk_10
mmleads-2,mmleads-2__var__medicare-pmt-01,contains,https://www2.ccwdata.org/documents/10280/19022436/record-layout-mmleads-2006-2012.xlsx,data/raw/assets/xlsx/44dbf84b2079bde113ba3342dc52d79adaaab07f.xlsx,4,mmleads-2__record-layout-mmleads-2006-2012_xlsx__44dbf84b20__s4__chunk_3
mmleads-2,mmleads-2__var__state-cd,contains,https://www2.ccwdata.org/documents/10280/19022436/record-layout-mmleads-2006-2012.xlsx,data/raw/assets/xlsx/44dbf84b2079bde113ba3342dc52d79adaaab07f.xlsx,1,mmleads-2__record-layout-mmleads-2006-2012_xlsx__44dbf84b20__s1__chunk_0
mmleads-2,mmleads-2__var__st-pmt-1,contains,https://www2.ccwdata.org/documents/10280/19022436/record-layout-mmleads-2006-2012.xlsx,data/raw/assets/xlsx/44dbf84b2079bde113ba3342dc52d79adaaab07f.xlsx,3,mmleads-2__record-layout-mmleads-2006-2012_xlsx__44dbf84b20__s3__chunk_7
mmleads-3,mmleads-3__var__bene-id,contains,https://resdac.org/cms-data/variables/ccw-beneficiary-id,data/raw/html/variable_page/58f42a183bf2cf15e906e3e9823b85e3ec21173b.html,14,mmleads-3__codebook-mmleads_pdf__536286800b__p14__chunk_1
mmleads-3,mmleads-3__var__buy-in,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-mmleads.pdf,data/raw/assets/pdf/536286800bad660e7af16072eb5a63475d8835f9.pdf,129,mmleads-3__codebook-mmleads_pdf__536286800b__p129__chunk_1
mmleads-3,mmleads-3__var__care-lvl-stus-cd-mm,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-mmleads.pdf,data/raw/assets/pdf/536286800bad660e7af16072eb5a63475d8835f9.pdf,37,mmleads-3__codebook-mmleads_pdf__536286800b__p37__chunk_2
mmleads-3,mmleads-3__var__chip-cd,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-mmleads.pdf,data/raw/assets/pdf/536286800bad660e7af16072eb5a63475d8835f9.pdf,129,mmleads-3__codebook-mmleads_pdf__536286800b__p129__chunk_1
mmleads-3,mmleads-3__var__dual-stus-cd-mm,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-mmleads.pdf,data/raw/assets/pdf/536286800bad660e7af16072eb5a63475d8835f9.pdf,129,mmleads-3__codebook-mmleads_pdf__536286800b__p129__chunk_0
mmleads-3,mmleads-3__var__eligblty-grp-cd,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-mmleads.pdf,data/raw/assets/pdf/536286800bad660e7af16072eb5a63475d8835f9.pdf,129,mmleads-3__codebook-mmleads_pdf__536286800b__p129__chunk_1
mmleads-3,mmleads-3__var__ltss-lvl-cd-1-mm,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-mmleads.pdf,data/raw/assets/pdf/536286800bad660e7af16072eb5a63475d8835f9.pdf,24,mmleads-3__codebook-mmleads_pdf__536286800b__p24__chunk_1
mmleads-3,mmleads-3__var__mc-plan-type-cd-mm,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-mmleads.pdf,data/raw/assets/pdf/536286800bad660e7af16072eb5a63475d8835f9.pdf,48,mmleads-3__codebook-mmleads_pdf__536286800b__p48__chunk_1
mmleads-3,mmleads-3__var__mdcd-abd-mm,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-mmleads.pdf,data/raw/assets/pdf/536286800bad660e7af16072eb5a63475d8835f9.pdf,19,mmleads-3__codebook-mmleads_pdf__536286800b__p19__chunk_1
mmleads-3,mmleads-3__var__mdcd-ffs-medical-mm,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-mmleads.pdf,data/raw/assets/pdf/536286800bad660e7af16072eb5a63475d8835f9.pdf,33,mmleads-3__codebook-mmleads_pdf__536286800b__p33__chunk_1
mmleads-3,mmleads-3__var__mdcd-ffs-medical-mos,contains,https://resdac.org/cms-data/variables/medicaid-fee-service-medical-coverage-months,data/raw/html/variable_page/3a7de76a7c6ec127c3c18e6bf4bf68d2df3fc13c.html,48,mmleads-3__codebook-mmleads_pdf__536286800b__p48__chunk_2
mmleads-3,mmleads-3__var__mdcr-ffs-medical-mm,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-mmleads.pdf,data/raw/assets/pdf/536286800bad660e7af16072eb5a63475d8835f9.pdf,93,mmleads-3__codebook-mmleads_pdf__536286800b__p93__chunk_1
mmleads-3,mmleads-3__var__mme-type-cd,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-mmleads.pdf,data/raw/assets/pdf/536286800bad660e7af16072eb5a63475d8835f9.pdf,127,mmleads-3__codebook-mmleads_pdf__536286800b__p127__chunk_3
mmleads-3,mmleads-3__var__mme-type-cd-mm,contains,https://resdac.org/cms-data/variables/medicare-medicaid-eligibility-type-code-annual-dual-eligibility-status,data/raw/html/variable_page/9c37509494fdfe54942238080584061a830540ea.html,51,mmleads-3__codebook-mmleads_pdf__536286800b__p51__chunk_1
mmleads-3,mmleads-3__var__ptc-plan-tpe-cd-mm,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-mmleads.pdf,data/raw/assets/pdf/536286800bad660e7af16072eb5a63475d8835f9.pdf,101,mmleads-3__codebook-mmleads_pdf__536286800b__p101__chunk_2
mmleads-3,mmleads-3__var__snp-type,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-mmleads.pdf,data/raw/assets/pdf/536286800bad660e7af16072eb5a63475d8835f9.pdf,97,mmleads-3__codebook-mmleads_pdf__536286800b__p97__chunk_1
ocm-current-clinical-status,ocm-current-clinical-status__var__bene-id,contains,https://resdac.org/cms-data/variables/encrypted-ccw-beneficiary-id,data/raw/html/variable_page/69950b21ed36af6e7ed6c908dc18142a50445d3c.html,6,ocm-current-clinical-status__codebook-ocm_pdf__687e14bf31__p6__chunk_1
ocm-current-clinical-status,ocm-current-clinical-status__var__rptd-to-rgstry,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-ocm.pdf,data/raw/assets/pdf/687e14bf310457071225d4833378b7f8cecd7290.pdf,30,ocm-current-clinical-status__codebook-ocm_pdf__687e14bf31__p30__chunk_3
part-d-mtm,part-d-mtm__var__bene-id,contains,https://resdac.org/cms-data/variables/encrypted-ccw-beneficiary-id,data/raw/html/variable_page/69950b21ed36af6e7ed6c908dc18142a50445d3c.html,5,part-d-mtm__codebook-ptd-mtm_pdf__731de851b0__p5__chunk_2
part-d-mtm,part-d-mtm__var__cmr-received,contains,https://resdac.org/cms-data/variables/comprehensive-medication-review-cmr-received,data/raw/html/variable_page/b5a6a53e73176216acdff4542425b4b9d9b5e8de.html,11,part-d-mtm__codebook-ptd-mtm_pdf__731de851b0__p11__chunk_1
part-d-mtm,part-d-mtm__var__cmr-received-num,contains,https://resdac.org/cms-data/variables/number-comprehensive-medication-reviews-cmrs-received,data/raw/html/variable_page/daf9ae92165b08b5e597d941c8c49b5ad4b3898f.html,12,part-d-mtm__codebook-ptd-mtm_pdf__731de851b0__p12__chunk_1
part-d-pharmacy-characteristics,part-d-pharmacy-characteristics__var__ncpdp-id,contains,https://resdac.org/cms-data/variables/ncpdp-pharmacy-identifier-pharmacy-characteristics,data/raw/html/variable_page/d6c5bc9705ed9cbd397f7b65e4c4b45b1278ccda.html,6,part-d-pharmacy-characteristics__codebook-ptd-pharm-char_pdf__58526b7375__p6__chunk_3
