document_id,dataset_id,title,document_kind,source_url,local_path,sha256,content_type,extraction_notes
ahc-model__codebook-ahc_pdf__2ecadb1aec,ahc-model,Data Documentation | ResDAC,pdf,https://www2.ccwdata.org/documents/10280/19022436/codebook-ahc.pdf,data/raw/assets/pdf/2ecadb1aec0f9d6e0f07a7cc628ccf35b46ec6c5.pdf,d0a37dc4ae8350839359f6a74a8e6f21c3936e11fa3f869e64c5b7a3605b73b1,application/pdf,
ahc-model__data-documentation__2617b90539,ahc-model,Data Documentation | ResDAC,html,https://resdac.org/cms-data/files/ahc-model/data-documentation,data/raw/html/documentation_page/2617b90539062fe66e0d34c18b850febb573183e.html,ceb5e10cec156ecace22bf2388dc6fbada3915b88360873a4d3809c10b5b14cb,text/html,
ahc-model__record-layout-ahc_xlsx__a24e6138f1,ahc-model,Data Documentation | ResDAC,xlsx,https://www2.ccwdata.org/documents/10280/19022436/record-layout-ahc.xlsx,data/raw/assets/xlsx/a24e6138f13d454f8775f43d953f26690833f358.xlsx,d2f74ecf905234e8e42c1e49abefeed00b3ca66babbcf28afcd4aca8163559be,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,
ahcah-hospital__data-documentation__4c60fb8567,ahcah-hospital,Data Documentation | ResDAC,html,https://resdac.org/cms-data/files/ahcah-hospital/data-documentation,data/raw/html/documentation_page/4c60fb85674dcfcd2336e84b45f08d6218aa76fa.html,08abc5817a8dedb1e7ee117eb13563f608ad28da139fc0faa1a752b3ff9f2b98,text/html,
ahcah-patient__codebook-ahcah_pdf__27ccfc2740,ahcah-patient,Data Documentation | ResDAC,pdf,https://www2.ccwdata.org/documents/10280/19022436/codebook-ahcah.pdf,data/raw/assets/pdf/27ccfc27407a53098d675d692da68eaa1b233dfc.pdf,86e35f4ee90fe829e332dca0ebe85c380915f3596038e8da0c89ffaab1e1c686,application/pdf,
ahcah-patient__data-documentation__995bd91472,ahcah-patient,Data Documentation | ResDAC,html,https://resdac.org/cms-data/files/ahcah-patient/data-documentation,data/raw/html/documentation_page/995bd914721a5979423878bb7fe55e7b1d831074.html,53483b5bc616d210f1201083dbe78976dd07c73f14843bc0c4181ed2c5c1f174,text/html,
ahcah-patient__record-layout-ahcah_xlsx__83602a409f,ahcah-patient,Data Documentation | ResDAC,xlsx,https://www2.ccwdata.org/documents/10280/19022436/record-layout-ahcah.xlsx,data/raw/assets/xlsx/83602a409fc06cd2d8af1083b47854c376f2898a.xlsx,adc5bc67e10cd5c74ff11dbefe1e10a33945dfc43067ae01b98a763e8a26fb26,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,
cahps__data-documentation__3570c4650b,cahps,Data Documentation | ResDAC,html,https://resdac.org/cms-data/files/cahps/data-documentation,data/raw/html/documentation_page/3570c4650bdf156c15f0805bed8e74399f214473.html,9ff3d4a130bc6434e543126c8027dccd844b2c0bf72ce84f982d188a1c6e3cc2,text/html,
cahps__ffs-cahps-datadictionary-2025-ccw_pdf__ca6eb08dee,cahps,Data Documentation | ResDAC,pdf,https://resdac.org/sites/datadocumentation.resdac.org/files/2026-05/FFS_CAHPS_DataDictionary_2025_CCW.pdf,data/raw/assets/pdf/ca6eb08deec69a2ca0c053e0e47dab882908b143.pdf,1c8301c8848829346dde3e520f65db12429a82da44da45c6973d219d86157c0b,application/pdf,
cahps__ma-pdp-cahps-datadictionary-2025-ccw_pdf__d2602cbe44,cahps,Data Documentation | ResDAC,pdf,https://resdac.org/sites/datadocumentation.resdac.org/files/2026-05/MA_PDP_CAHPS_DataDictionary_2025_CCW.pdf,data/raw/assets/pdf/d2602cbe44c673c77cf8472b3ff5f084d5a5c3aa.pdf,a059cf64051d5ea0afb2323601d8849bdf85b62f196a1b702af1c03d8330fc85,application/pdf,
carrier-encounter__data-documentation__fdf41704a5,carrier-encounter,Data Documentation | ResDAC,html,https://resdac.org/cms-data/files/carrier-encounter/data-documentation,data/raw/html/documentation_page/fdf41704a5479014ec2f0e238069edc3892c6599.html,8fdfec75c43124d0f5f39a6d9c15abf5a5e1926efbd41f376c499e42f9271052,text/html,
carrier-ffs__data-documentation__1d94647469,carrier-ffs,Data Documentation | ResDAC,html,https://resdac.org/cms-data/files/carrier-ffs/data-documentation,data/raw/html/documentation_page/1d94647469e83d6f113be85ff63b3d64ecbcd28d.html,abf7a8760e59955c94d8f65b3f4284a091630fbbefa49b663516948b59e01b93,text/html,
cec-beneficiary__data-documentation__6a4e4b6ab9,cec-beneficiary,Data Documentation | ResDAC,html,https://resdac.org/cms-data/files/cec-beneficiary/data-documentation,data/raw/html/documentation_page/6a4e4b6ab99daec6c86987e9164315c75ef600dc.html,14d7b595d829c77525f6c43b009c986550387c2b1ef3b672cc01d9e050f1e85a,text/html,
cec-beneficiary__record-layout-cec_xlsx__0a9d5eb9d2,cec-beneficiary,Data Documentation | ResDAC,xlsx,https://www2.ccwdata.org/documents/10280/19022436/record-layout-cec.xlsx,data/raw/assets/xlsx/0a9d5eb9d2a837bfce8a309faaa844e1ab5cb215.xlsx,34d752ad66de2ac825ab4f02ffdf8993c2613c12aff754f7f74e7b10d55ab6c4,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,
cec-provider__data-documentation__e5123a1795,cec-provider,Data Documentation | ResDAC,html,https://resdac.org/cms-data/files/cec-provider/data-documentation,data/raw/html/documentation_page/e5123a1795316feb41120271adc8af7000686d48.html,b4d5e3de23c1bfa8ffa2d037a03a98f15f49171af55f2e13a54d7b28e20aaaa1,text/html,
cmds-beneficiary__data-documentation__8b95768716,cmds-beneficiary,Data Documentation | ResDAC,html,https://resdac.org/cms-data/files/cmds-beneficiary/data-documentation,data/raw/html/documentation_page/8b957687160967ef616f1811d2948a4aa4fdbf19.html,f8414be7793507d783a499ce9a830a2cdf8f619ba0c26549341ee47f1dad861c,text/html,
cmds-beneficiary__record-layout-cmds_xlsx__db71320620,cmds-beneficiary,Data Documentation | ResDAC,xlsx,https://www2.ccwdata.org/documents/10280/19022436/record-layout-cmds.xlsx,data/raw/assets/xlsx/db713206205b9bc4a36a311a78fdfb65414c59e1.xlsx,f0dedb972b7d2411069655bbf74cf18b1b322042549054c8692313979f885a1b,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,
cmds-entity__data-documentation__2e5244efce,cmds-entity,Data Documentation | ResDAC,html,https://resdac.org/cms-data/files/cmds-entity/data-documentation,data/raw/html/documentation_page/2e5244efce0233d468ea48269e61eadb991d0170.html,f7ce3a9d7c9798e5ca2271e489e5f0c57d02b1f229cd01485c5ff92d5d1aa256,text/html,
cmds-provider__data-documentation__89a050d3ee,cmds-provider,Data Documentation | ResDAC,html,https://resdac.org/cms-data/files/cmds-provider/data-documentation,data/raw/html/documentation_page/89a050d3eeaecbde9f3604180849d89b9fb097cf.html,07378d9e475fee75a328b30264b661b43fcbbfae3f5d77aea5cb3f3c173d40ef,text/html,
cmmi-model-data-sharing-cmds-model-participation-data-initiative__data-documentation__2ecfdf599e,cmmi-model-data-sharing-cmds-model-participation-data-initiative,Data Documentation | ResDAC,html,https://resdac.org/cms-data/files/cmmi-model-data-sharing-cmds-model-participation-data-initiative/data-documentation,data/raw/html/documentation_page/2ecfdf599ebc29a1d4ed68620f582c6cc6eb41a2.html,d7ac50b252efc50ecc313aad695e937ee7231ac2b7dbb5a537ec3347d8ec1d76,text/html,
cmmi-model-data-sharing-cmds-model-participation-data-initiative__prior-authorization-non-emergent-hyperbaric-oxygen_pdf__6cf6c45e07,cmmi-model-data-sharing-cmds-model-participation-data-initiative,CMMI Model Data Sharing (CMDS) Model Participation Data Initiative | ResDAC,pdf,https://cms.gov/files/document/prior-authorization-non-emergent-hyperbaric-oxygen.pdf,data/raw/assets/pdf/6cf6c45e0769830bcbabb482f12e47b9e47b6055.pdf,dcff5e6d26bd8321422b19df83e4f301ba2ccdcb305e6ab6ba89b0cab58c626c,application/pdf,
dme-encounter__data-documentation__7a9e3ab95c,dme-encounter,Data Documentation | ResDAC,html,https://resdac.org/cms-data/files/dme-encounter/data-documentation,data/raw/html/documentation_page/7a9e3ab95c81408f2ef1644024e5ac09aae2fff6.html,8e1c908fd75e71be9580bc363967624dcd1efd766423f1b61ab448365525076f,text/html,
dme-ffs__data-documentation__c76b7f2478,dme-ffs,Data Documentation | ResDAC,html,https://resdac.org/cms-data/files/dme-ffs/data-documentation,data/raw/html/documentation_page/c76b7f2478f9acd0d6b5bd4f4b0d553884a4a16d.html,af32c46ccc192533c528b455da53c17faf107cc0ce07d693c91353304df66c4c,text/html,
hedis-rif-measures__data-documentation__f5cf468e32,hedis-rif-measures,Data Documentation | ResDAC,html,https://resdac.org/cms-data/files/hedis-rif-measures/data-documentation,data/raw/html/documentation_page/f5cf468e325578e1687fefbed1bd684b7ce00a7e.html,00c23dcfbefa1b8765df5ca516a5f863eb183a4395a9227a98b2842a7b95161a,text/html,
hedis-rif-pcr-measure__data-documentation__823d2428ab,hedis-rif-pcr-measure,Data Documentation | ResDAC,html,https://resdac.org/cms-data/files/hedis-rif-pcr-measure/data-documentation,data/raw/html/documentation_page/823d2428abf6133950c7a8a64106da3d3183ce9b.html,937f832450e7bd4c73e58ae487ddfb3e39fe0b66bbfedf8053b78522d9711574,text/html,
hedis-rif__data-documentation__8311ba3d2e,hedis-rif,Data Documentation | ResDAC,html,https://resdac.org/cms-data/files/hedis-rif/data-documentation,data/raw/html/documentation_page/8311ba3d2ee7169a8025f8e6d9a93ea69cd23043.html,7c0cc295d08edd2cff151cad375a399b430dc44f1a779ead28e790fef7d4aa44,text/html,
hedis-rif__record-layout-hedis_xlsx__12d0d2cc9d,hedis-rif,Data Documentation | ResDAC,xlsx,https://www2.ccwdata.org/documents/10280/19022436/record-layout-hedis.xlsx,data/raw/assets/xlsx/12d0d2cc9dacbb09dd6e9287b10bee19e1a205f6.xlsx,5138d42d9235763abbe30f6bdaf7f5ff45bca51c4f9a1fe3027ee72374f37583,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,
hha-encounter__data-documentation__a07a075e59,hha-encounter,Data Documentation | ResDAC,html,https://resdac.org/cms-data/files/hha-encounter/data-documentation,data/raw/html/documentation_page/a07a075e593b19d3ebc8b13f1dd8472d93c66d30.html,d163b8666356c572fd6a240af1b650a4578ddd13042d312f3e24b900ef26f6cd,text/html,
hha-ffs__bp102c07_pdf__551d41d9a2,hha-ffs,Find the CMS Data File You Need | ResDAC,pdf,https://cms.gov/Regulations-and-Guidance/Guidance/Manuals/Downloads/bp102c07.pdf,data/raw/assets/pdf/551d41d9a2e0df08a63c3215d57d55efb3708dd1.pdf,a0777bd2428a9a1140b89ae3c2264260696dd07fa38c1a3f8c514d3a7297177f,application/pdf,
hha-ffs__data-documentation__7a39b31d66,hha-ffs,Data Documentation | ResDAC,html,https://resdac.org/cms-data/files/hha-ffs/data-documentation,data/raw/html/documentation_page/7a39b31d66a1e4c8a9496eb67fda7c56df9bca35.html,0407acbf9d924c87d9f96e3c9140128c14e173af2eb00d3ffdb1f358c3707659,text/html,
hos-rif__data-documentation__0542c0b7ab,hos-rif,Data Documentation | ResDAC,html,https://resdac.org/cms-data/files/hos-rif/data-documentation,data/raw/html/documentation_page/0542c0b7abdac4bf20763005b1206c23e5a31d19.html,1f1eb42490e68b421584ab22ca2b3720d3e5a5cb2ea7109c299951a04d1d776a,text/html,
hospice-ffs__data-documentation__04f4dcf507,hospice-ffs,Data Documentation | ResDAC,html,https://resdac.org/cms-data/files/hospice-ffs/data-documentation,data/raw/html/documentation_page/04f4dcf5076501e9f5760cd735190c8954eeabeb.html,510521598e91bdfa145ea86b47f2473c01e8dc508e693b8ce111ca46af020ca3,text/html,
hrs-medicare__data-documentation__55ba11cf11,hrs-medicare,Data Documentation | ResDAC,html,https://resdac.org/cms-data/files/hrs-medicare/data-documentation,data/raw/html/documentation_page/55ba11cf110dc253bf3277de91e56bcf4ca7f79f.html,57eb2aa80dcebaea920a85b70cb58cbf0ab6a039ab0a1046159bdc4ebefcbeed,text/html,
ip-encounter__codebook-encounter-records_pdf__ace8b4036c,ip-encounter,Data Documentation | ResDAC,pdf,https://www2.ccwdata.org/documents/10280/19022436/codebook-encounter-records.pdf,data/raw/assets/pdf/ace8b4036c73edd88167f0ea9a3d49439a3af313.pdf,e4ad9449dafc1ea4e600a4d879416eaeadffc976b3fbcaee0757d3406a899256,application/pdf,
ip-encounter__data-documentation__5852cefcaf,ip-encounter,Data Documentation | ResDAC,html,https://resdac.org/cms-data/files/ip-encounter/data-documentation,data/raw/html/documentation_page/5852cefcaf4dca5dba3392a521caae7b6816e9f1.html,010bc91934c512a0d137f6de172a4170a84bcd086a179c3423ab63f65adde65b,text/html,
ip-encounter__record-layout-encounter-records_xlsx__5095e25915,ip-encounter,Data Documentation | ResDAC,xlsx,https://www2.ccwdata.org/documents/10280/19022436/record-layout-encounter-records.xlsx,data/raw/assets/xlsx/5095e25915944f165a226eb229e89fb27260125e.xlsx,8e1e7e6602403d62b0fad97c9ab3fb21460dfb97670a6be178d4bdc3ee902fd8,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,
ip-ffs__codebook-ffs-claims_pdf__a4af628b5a,ip-ffs,Data Documentation | ResDAC,pdf,https://www2.ccwdata.org/documents/10280/19022436/codebook-ffs-claims.pdf,data/raw/assets/pdf/a4af628b5ad494c93baa8921ab4d55ef29217d67.pdf,2912e0a84448a26276563499cb98347cece32a116705c048c50859116c76509d,application/pdf,
ip-ffs__data-documentation__fcdee80764,ip-ffs,Data Documentation | ResDAC,html,https://resdac.org/cms-data/files/ip-ffs/data-documentation,data/raw/html/documentation_page/fcdee80764dd59910f6190a9dd2c63ce3d8c2906.html,8d965781c4d69c029941cf5e4f70326d75c072a9afbec67a771a8ce1816ac4c4,text/html,
ip-ffs__record-layout-ffs-claims_xlsx__90c19c7ea3,ip-ffs,Data Documentation | ResDAC,xlsx,https://www2.ccwdata.org/documents/10280/19022436/record-layout-ffs-claims.xlsx,data/raw/assets/xlsx/90c19c7ea3b4ad1863786390a8c5400f3dbbbdf2.xlsx,91743fac3666c0903e52d46bac5d17abc4ce25e43ff88b4ad72a44fa96e785b7,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,
irf-pai__data-documentation__ad92078087,irf-pai,Data Documentation | ResDAC,html,https://resdac.org/cms-data/files/irf-pai/data-documentation,data/raw/html/documentation_page/ad92078087fc9e9ebab9d2fb9b452c0a9d46aa23.html,829ea59104723e4188fd85ca1ffb84118a19271349f35464cf7623a6e1a21a87,text/html,
irf-pai__record-layout-irf_xlsx__7c17ac1756,irf-pai,Data Documentation | ResDAC,xlsx,https://www2.ccwdata.org/documents/10280/19022436/record-layout-irf.xlsx,data/raw/assets/xlsx/7c17ac17564c08a550183914917ae962de8f3862.xlsx,6f42cc56577945e46382deb96e4aa8b3f85c33d278472b3220116f5117bada98,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,
kcc-beneficiary__data-documentation__c7e5137b19,kcc-beneficiary,Data Documentation | ResDAC,html,https://resdac.org/cms-data/files/kcc-beneficiary/data-documentation,data/raw/html/documentation_page/c7e5137b197338051077371f471615690b82a8c7.html,243a5201c068d6b2c22679ae84148b2352271daad639ecafe57fb69826fda3e6,text/html,
kcc-provider__data-documentation__c4fa50334c,kcc-provider,Data Documentation | ResDAC,html,https://resdac.org/cms-data/files/kcc-provider/data-documentation,data/raw/html/documentation_page/c4fa50334c1175ef859ebe88ea9d6412a832ddc1.html,1e0cab1b7b0036e98099b2187adff1fb7b9d2442a0c10a851bc4e31f9073562d,text/html,
lcds__data-documentation__d03f5e35c4,lcds,Data Documentation | ResDAC,html,https://resdac.org/cms-data/files/lcds/data-documentation,data/raw/html/documentation_page/d03f5e35c48c181d6d320cd2dab0e8c632d90600.html,e7c55e0e0e8ae87871c9f574282df80bfa018b263d679f137d1c26064b99e1d9,text/html,
max-ip__data-documentation__515e0f4b8a,max-ip,Data Documentation | ResDAC,html,https://resdac.org/cms-data/files/max-ip/data-documentation,data/raw/html/documentation_page/515e0f4b8a82429031028f6befb46024fb536839.html,12bd28bb728d8b07c1c0f08e70a04c7bee3527c15df7bea8fb9ee4a772ae46d2,text/html,
max-ip__max-20taf-20availability-20matrix_xlsx__5733e7b321,max-ip,T-MSIS Analytic File Demographic and Eligibility | ResDAC,xlsx,https://resdac.org/sites/datadocumentation.resdac.org/files/2022-10/MAX%20TAF%20Availability%20Matrix.xlsx,data/raw/assets/xlsx/5733e7b321caf5443c6882f53a8ed2ecd7b102fa.xlsx,2c1a3e675ed7df21b7488b326905a0dcdb7f51c59f91cfa4eba1d486a6790c05,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,
max-lt__data-documentation__a8432c524b,max-lt,Data Documentation | ResDAC,html,https://resdac.org/cms-data/files/max-lt/data-documentation,data/raw/html/documentation_page/a8432c524b85150fc96bbb6683c157ef98a21669.html,f7e595af4de892fe3be3b91256f93fc5092e3a4723307aaa3448d306e1fe3f91,text/html,
max-lt__max-20taf-20availability-20matrix_xlsx__5733e7b321,max-lt,T-MSIS Analytic File Demographic and Eligibility | ResDAC,xlsx,https://resdac.org/sites/datadocumentation.resdac.org/files/2022-10/MAX%20TAF%20Availability%20Matrix.xlsx,data/raw/assets/xlsx/5733e7b321caf5443c6882f53a8ed2ecd7b102fa.xlsx,2c1a3e675ed7df21b7488b326905a0dcdb7f51c59f91cfa4eba1d486a6790c05,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,
max-ot__data-documentation__cb6a1fe893,max-ot,Data Documentation | ResDAC,html,https://resdac.org/cms-data/files/max-ot/data-documentation,data/raw/html/documentation_page/cb6a1fe893be87f24ba21899636e73ef0ee381c1.html,1b61d687fc504407e9fc29f50be66b87b95b47d6e3e5af4c631e7a5619fba6ec,text/html,
max-ot__max-20taf-20availability-20matrix_xlsx__5733e7b321,max-ot,T-MSIS Analytic File Demographic and Eligibility | ResDAC,xlsx,https://resdac.org/sites/datadocumentation.resdac.org/files/2022-10/MAX%20TAF%20Availability%20Matrix.xlsx,data/raw/assets/xlsx/5733e7b321caf5443c6882f53a8ed2ecd7b102fa.xlsx,2c1a3e675ed7df21b7488b326905a0dcdb7f51c59f91cfa4eba1d486a6790c05,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,
max-ps__data-documentation__ee72101e0e,max-ps,Data Documentation | ResDAC,html,https://resdac.org/cms-data/files/max-ps/data-documentation,data/raw/html/documentation_page/ee72101e0e61a1b62a9270b09d561b89f8152816.html,c6d0ef224b054fb9c4a30508928d26300f19466777205bfc2024941d84d11bc5,text/html,
max-ps__max-20taf-20availability-20matrix_xlsx__5733e7b321,max-ps,T-MSIS Analytic File Demographic and Eligibility | ResDAC,xlsx,https://resdac.org/sites/datadocumentation.resdac.org/files/2022-10/MAX%20TAF%20Availability%20Matrix.xlsx,data/raw/assets/xlsx/5733e7b321caf5443c6882f53a8ed2ecd7b102fa.xlsx,2c1a3e675ed7df21b7488b326905a0dcdb7f51c59f91cfa4eba1d486a6790c05,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,
max-ps__record-layout-max_xlsx__24c312da5a,max-ps,Data Documentation | ResDAC,xlsx,https://www2.ccwdata.org/documents/10280/19022436/record-layout-max.xlsx,data/raw/assets/xlsx/24c312da5a32f99e973f5de6c546195664e72c3a.xlsx,6506464aea05a3e807a680366b3a41ecbb06230f6eb49967e2a4b95018e7a2ca,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,
max-rx__data-documentation__245e1542b6,max-rx,Data Documentation | ResDAC,html,https://resdac.org/cms-data/files/max-rx/data-documentation,data/raw/html/documentation_page/245e1542b60667a079cb2e389190d43128123fbf.html,600443eda9d13dc092e6a07a9e8ee2d234d1ae09e1d51f2d72b9584cea452d4d,text/html,
max-rx__max-20taf-20availability-20matrix_xlsx__5733e7b321,max-rx,T-MSIS Analytic File Demographic and Eligibility | ResDAC,xlsx,https://resdac.org/sites/datadocumentation.resdac.org/files/2022-10/MAX%20TAF%20Availability%20Matrix.xlsx,data/raw/assets/xlsx/5733e7b321caf5443c6882f53a8ed2ecd7b102fa.xlsx,2c1a3e675ed7df21b7488b326905a0dcdb7f51c59f91cfa4eba1d486a6790c05,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,
mbisg__data-documentation__38b915f246,mbisg,Data Documentation | ResDAC,html,https://resdac.org/cms-data/files/mbisg/data-documentation,data/raw/html/documentation_page/38b915f246a9143b94c1fce3618ed3d184a9ff07.html,e18c95fe93575e9f6e7c268b197713aceb5fc8e68553e4e45e5e96e8192ea0a8,text/html,
mbisg__record-layout-mbisg_xlsx__8339b94387,mbisg,Data Documentation | ResDAC,xlsx,https://www2.ccwdata.org/documents/10280/19022436/record-layout-mbisg.xlsx,data/raw/assets/xlsx/8339b9438785fd135da3bd57eca7910fa46eea2d.xlsx,a9321538f9e132d2a1f3583296ccb1841b63c0a7dc84bf78e2bac13cfd358680,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,
mbsf-27-cc__ccw-condition-categories-impact-of-transition-from-27-to-30_pdf__397fc86416,mbsf-27-cc,Master Beneficiary Summary File 30 CCW Chronic Conditions | ResDAC,pdf,https://www2.ccwdata.org/documents/10280/19002256/ccw-condition-categories-impact-of-transition-from-27-to-30.pdf,data/raw/assets/pdf/397fc86416f84595f04fdcac403dfce16ac06e4d.pdf,1133b034d954cb87e88cfdbecfbce99740daac1703ba36cff9e0cf9ac0476bef,application/pdf,
mbsf-27-cc__codebook-mbsf-cc_pdf__67b8f2251b,mbsf-27-cc,Data Documentation | ResDAC,pdf,https://www2.ccwdata.org/documents/10280/19022436/codebook-mbsf-cc.pdf,data/raw/assets/pdf/67b8f2251b8ce41fa22290227e10b8b8ec333559.pdf,006108893d6bb1e3892b785602669233e80fd5128695d825e68d64e7978eafe6,application/pdf,
mbsf-27-cc__data-documentation__2b9d0b9108,mbsf-27-cc,Data Documentation | ResDAC,html,https://resdac.org/cms-data/files/mbsf-27-cc/data-documentation,data/raw/html/documentation_page/2b9d0b9108c1a0a1122d15cc0b7b6b54dbdb5472.html,43acbf658a6031a6c01b44897bc0ce8f52eeb1391af2e4a682cbde89adfe31c6,text/html,
mbsf-27-cc__record-layout-mbsf-cc_xlsx__9b3251247c,mbsf-27-cc,Data Documentation | ResDAC,xlsx,https://www2.ccwdata.org/documents/10280/19022436/record-layout-mbsf-cc.xlsx,data/raw/assets/xlsx/9b3251247c196c2ff5244785fa3366fd9b900eec.xlsx,ff46545742f6f53a86e039a628dd400749461ffe102bb85ab6b7af4235df7baf,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,
mbsf-30-cc__ccw-condition-categories-impact-of-transition-from-27-to-30_pdf__397fc86416,mbsf-30-cc,Master Beneficiary Summary File 30 CCW Chronic Conditions | ResDAC,pdf,https://www2.ccwdata.org/documents/10280/19002256/ccw-condition-categories-impact-of-transition-from-27-to-30.pdf,data/raw/assets/pdf/397fc86416f84595f04fdcac403dfce16ac06e4d.pdf,1133b034d954cb87e88cfdbecfbce99740daac1703ba36cff9e0cf9ac0476bef,application/pdf,
mbsf-30-cc__codebook-mbsf-chronic_pdf__0f9abc3685,mbsf-30-cc,Data Documentation | ResDAC,pdf,https://www2.ccwdata.org/documents/10280/19022436/codebook-mbsf-chronic.pdf,data/raw/assets/pdf/0f9abc36852dae6ab7448d07437b996a225a6692.pdf,5e20bb63c821d08772523a7df69bc57bacfe5cdb94eefcbba5d6f9be919bff2c,application/pdf,
mbsf-30-cc__data-documentation__9e2ca0693b,mbsf-30-cc,Data Documentation | ResDAC,html,https://resdac.org/cms-data/files/mbsf-30-cc/data-documentation,data/raw/html/documentation_page/9e2ca0693b3dbdcb0520118ea85e4cb91daa6b16.html,8930a998348b4dec08ea77807b12eadf394a0ebae918e944e76b4af018e7833c,text/html,
