document_id,dataset_id,title,document_kind,source_url,local_path,sha256,content_type,extraction_notes
mbsf-30-cc__record-layout-mbsf-chronic_xlsx__fbf7beba01,mbsf-30-cc,Data Documentation | ResDAC,xlsx,https://www2.ccwdata.org/documents/10280/19022436/record-layout-mbsf-chronic.xlsx,data/raw/assets/xlsx/fbf7beba01bf4890eb76a8a9cf8a66fdb3f15943.xlsx,33997f843205c6e37d37362b7e21ca9f36860dbbf466901373afcd6d397e6a26,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,
mbsf-base-v2__codebook-mbsf-abcd-v2_pdf__88dec20615,mbsf-base-v2,Data Documentation | ResDAC,pdf,https://www2.ccwdata.org/documents/10280/19022436/codebook-mbsf-abcd-v2.pdf,data/raw/assets/pdf/88dec20615b0691efc1812370c27a4f1825aa109.pdf,844336b7541865e79b6e3e07c0c4a7fad166cd72ac9d6faf8c0b445590386861,application/pdf,
mbsf-base-v2__data-documentation__b91468f33f,mbsf-base-v2,Data Documentation | ResDAC,html,https://resdac.org/cms-data/files/mbsf-base-v2/data-documentation,data/raw/html/documentation_page/b91468f33fb5b52e49387fc35c1714881709422e.html,f3f0bcef0ce1253e4edbf8800c6d4a21e7edf0cbebbb1e09ac9deeea5ec26cf7,text/html,
mbsf-base-v2__record-layout-mbsf-abcd-v2_xlsx__a0ef66affe,mbsf-base-v2,Data Documentation | ResDAC,xlsx,https://www2.ccwdata.org/documents/10280/19022436/record-layout-mbsf-abcd_v2.xlsx,data/raw/assets/xlsx/a0ef66affe71438d4b00c6abcd0c09c66365d4f4.xlsx,519b343d16667d1df1b483edc3c71d592aa856e25b27afc92b26a4e318ec9d81,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,
mbsf-base__codebook-mbsf-abcd_pdf__3ce60d9c5a,mbsf-base,Data Documentation | ResDAC,pdf,https://www2.ccwdata.org/documents/10280/19022436/codebook-mbsf-abcd.pdf,data/raw/assets/pdf/3ce60d9c5a3b97f691686c5fdd76b1f633f07612.pdf,42894b79c0b15773713dbb0602c39a1562e893bd7b104d8891a4c85546bc20e1,application/pdf,
mbsf-base__data-documentation__40a74fab8a,mbsf-base,Data Documentation | ResDAC,html,https://resdac.org/cms-data/files/mbsf-base/data-documentation,data/raw/html/documentation_page/40a74fab8ae8f274c1bc32c721391677d6a40df2.html,72ca14aee58d5cc95f80d33804378ab2521a4b8335fd2a9b13b9c5d001945eee,text/html,
mbsf-base__record-layout-mbsf-abcd_xlsx__de6db88815,mbsf-base,Data Documentation | ResDAC,xlsx,https://www2.ccwdata.org/documents/10280/19022436/record-layout-mbsf-abcd.xlsx,data/raw/assets/xlsx/de6db88815fd35a07bc4a64e25b046ac01c8bd8b.xlsx,04348b4a9c7c913a8c9c45c58f7f8891e652bbfc3bb5038e31c5b81faafca764,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,
mbsf-cc__ccw-condition-categories-impact-of-transition-from-27-to-30_pdf__397fc86416,mbsf-cc,Master Beneficiary Summary File 30 CCW Chronic Conditions | ResDAC,pdf,https://www2.ccwdata.org/documents/10280/19002256/ccw-condition-categories-impact-of-transition-from-27-to-30.pdf,data/raw/assets/pdf/397fc86416f84595f04fdcac403dfce16ac06e4d.pdf,1133b034d954cb87e88cfdbecfbce99740daac1703ba36cff9e0cf9ac0476bef,application/pdf,
mbsf-cost-and-use__codebook-mbsf-cu_pdf__b8f25df8d8,mbsf-cost-and-use,Data Documentation | ResDAC,pdf,https://www2.ccwdata.org/documents/10280/19022436/codebook-mbsf-cu.pdf,data/raw/assets/pdf/b8f25df8d81906f5defd1b315d22b81093ed2f5d.pdf,c6f9f92a9eaf662d6aa26158d5a7979862202f6f821c6bc6b04b8620fbc68ac4,application/pdf,
mbsf-cost-and-use__data-documentation__56c6b73e3a,mbsf-cost-and-use,Data Documentation | ResDAC,html,https://resdac.org/cms-data/files/mbsf-cost-and-use/data-documentation,data/raw/html/documentation_page/56c6b73e3a16f39742a040f570ae1101a0db5d4a.html,8ac6e3ec208e064e08677d94d6d0954ed583443bf57bea75c2187ac21048e2c5,text/html,
mbsf-cost-and-use__record-layout-mbsf-cu_xlsx__72215e0249,mbsf-cost-and-use,Data Documentation | ResDAC,xlsx,https://www2.ccwdata.org/documents/10280/19022436/record-layout-mbsf-cu.xlsx,data/raw/assets/xlsx/72215e024991fc135c2c270dd5ad3ef3083d8561.xlsx,c80afd1169abf6024cf35bc8113db615f56121d97cfcffd187f7ed38a26eb652,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,
mbsf-ndi__codebook-mbsf-ndi_pdf__ce6bdf20b0,mbsf-ndi,Data Documentation | ResDAC,pdf,https://www2.ccwdata.org/documents/10280/19022436/codebook-mbsf-ndi.pdf,data/raw/assets/pdf/ce6bdf20b0b93d7392f33d70b2137cdee1ec7e21.pdf,6e752f8d1bfa0334dd3ca96f52f1f147fc4d78b69c66610005845278618b9a69,application/pdf,
mbsf-ndi__data-documentation__3e2c6de343,mbsf-ndi,Data Documentation | ResDAC,html,https://resdac.org/cms-data/files/mbsf-ndi/data-documentation,data/raw/html/documentation_page/3e2c6de343e763d4853bd71b6a39d6860c145fb8.html,ede988a8fca6600e938fdfabb4f5c07d02f5b82d010092d9a4903624b26986dd,text/html,
mbsf-ndi__record-layout-mbsf-ndi_xlsx__21e721b4ec,mbsf-ndi,Data Documentation | ResDAC,xlsx,https://www2.ccwdata.org/documents/10280/19022436/record-layout-mbsf-ndi.xlsx,data/raw/assets/xlsx/21e721b4ec64c624ca4af0c2f9b8d19c80c4925d.xlsx,12902512fb450a670f020dabec512a415f69307826448a5b4a54a7c2adcf14f5,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,
mbsf-other-conditions__codebook-mbsf-other_pdf__c4c0224035,mbsf-other-conditions,Data Documentation | ResDAC,pdf,https://www2.ccwdata.org/documents/10280/19022436/codebook-mbsf-other.pdf,data/raw/assets/pdf/c4c02240350e73a79a885b327567f3b5714475c3.pdf,77221172ef37e84be3d3ea67d8eb758deb2f0e19fef41300c8220d1eef12b0de,application/pdf,
mbsf-other-conditions__data-documentation__a5a68b101c,mbsf-other-conditions,Data Documentation | ResDAC,html,https://resdac.org/cms-data/files/mbsf-other-conditions/data-documentation,data/raw/html/documentation_page/a5a68b101c9149eb5f1459b2813c233bfc0b09cc.html,3e54c0400009b621190c3c4e6d6b51ee6ed08cbc2f37f31e6f1517b59f7c5f2c,text/html,
mbsf-other-conditions__record-layout-mbsf-other_xlsx__cc8c2fac5a,mbsf-other-conditions,Data Documentation | ResDAC,xlsx,https://www2.ccwdata.org/documents/10280/19022436/record-layout-mbsf-other.xlsx,data/raw/assets/xlsx/cc8c2fac5a2291b61e5426cbe53c089c37e0e38c.xlsx,196d27e36e3182dcf53253a5771f22b3bd92296a649fec72efb948b50a1b0261,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,
md-ppas__data-documentation__9da6c8835d,md-ppas,Data Documentation | ResDAC,html,https://resdac.org/cms-data/files/md-ppas/data-documentation,data/raw/html/documentation_page/9da6c8835d094b8ac763fa071d7ff3fa073244a0.html,3a78a8639c879a17550327539ab027854db261accd32b9acdc684841f69a072f,text/html,
md-ppas__record-layout-mdppas_pdf__583b8c5935,md-ppas,Data Documentation | ResDAC,pdf,https://www2.ccwdata.org/documents/10280/19022436/record-layout-mdppas.pdf,data/raw/assets/pdf/583b8c59350c60f3a057b741c5d5e47e73c3d990.pdf,8897d9839f75e0a8af8f8e6a7eb120770fa9ea7b6fd9077779092f663f713537,application/pdf,
mds-20__data-documentation__212d4acbdc,mds-20,Data Documentation | ResDAC,html,https://resdac.org/cms-data/files/mds-20/data-documentation,data/raw/html/documentation_page/212d4acbdc4d2ff0f0387d6caa382348cc14e432.html,3d710ed55ab384d8d0264fe8af08f6bbc2a33a193909ff3580bd99e0b4c5ce4e,text/html,
mds-20__record-layout-mds-2-0_xlsx__3217847391,mds-20,Data Documentation | ResDAC,xlsx,https://www2.ccwdata.org/documents/10280/19022436/record-layout-mds-2-0.xlsx,data/raw/assets/xlsx/3217847391ddeaf11fa2cd9c65f18561d39d28aa.xlsx,8626ff726081fe6ed26d2ce205d276630f9cc884d381122eff85c9e311abeea2,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,
mds-30__data-documentation__4a3f17be70,mds-30,Data Documentation | ResDAC,html,https://resdac.org/cms-data/files/mds-30/data-documentation,data/raw/html/documentation_page/4a3f17be70c5897dbbc31267e576f11357117b8b.html,be215db2baa06ececaff6d24096c0f6b0f7bdc5aa41d7bd49c4e29c0867679ee,text/html,
mds-30__record-layout-mds-3-0_xlsx__55bd4e4e66,mds-30,Data Documentation | ResDAC,xlsx,https://www2.ccwdata.org/documents/10280/19022436/record-layout-mds-3-0.xlsx,data/raw/assets/xlsx/55bd4e4e66fb4eda32461631b671f7a2d6770e14.xlsx,3f1ebd020f22c60fc7777da800ff6d34fa23190894ab46c81f8768a19f161919,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,
mds-sb-20__data-documentation__073f2b4692,mds-sb-20,Data Documentation | ResDAC,html,https://resdac.org/cms-data/files/mds-sb-20/data-documentation,data/raw/html/documentation_page/073f2b4692e1bedb9dbef02adf23af877bb97f9a.html,d5c381c780ce865b7c21d0368a6e26080ebad4b9ed1b22954651a04514f420bd,text/html,
mds-sb-20__record-layout-sb-2-0_xlsx__b75622ce61,mds-sb-20,Data Documentation | ResDAC,xlsx,https://www2.ccwdata.org/documents/10280/19022436/record-layout-sb-2-0.xlsx,data/raw/assets/xlsx/b75622ce6136dda733759e7be67a80bd728fb9cc.xlsx,bcb5246b7968ceeec153dd2881f1dce9f1a36f4f120aac4aab229b98bc944e50,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,
mds-sb-30__data-documentation__649cfc494d,mds-sb-30,Data Documentation | ResDAC,html,https://resdac.org/cms-data/files/mds-sb-30/data-documentation,data/raw/html/documentation_page/649cfc494d3557dc1990361df165ccc29c01e5c5.html,e76ae7d596936787d4cff1b87c77229b712ae031742bf6a711fbfa771bfb635b,text/html,
mds-sb-30__record-layout-sb-3-0_xlsx__7b43e2c2ec,mds-sb-30,Data Documentation | ResDAC,xlsx,https://www2.ccwdata.org/documents/10280/19022436/record-layout-sb-3-0.xlsx,data/raw/assets/xlsx/7b43e2c2ec335c4fd39f2442454c69e22012d928.xlsx,e50b8f5e34ab458451269195e9ab89a4294972f14ee4c1ee0dd3207be0776faf,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,
medpar__codebook-medpar_pdf__01880a8f13,medpar,Data Documentation | ResDAC,pdf,https://www2.ccwdata.org/documents/10280/19022436/Codebook-MedPAR.pdf,data/raw/assets/pdf/01880a8f130acdc0b26ba14dd05f81632589ce24.pdf,1751fb62645bb033f15d8bd88e39c73c79177b57b6ef523c15756b7fb42a2bdb,application/pdf,
medpar__data-documentation__776a51d77c,medpar,Data Documentation | ResDAC,html,https://resdac.org/cms-data/files/medpar/data-documentation,data/raw/html/documentation_page/776a51d77c856d4766b5eb9e5457d692139041ce.html,22266594be30b7a2d99d8acecfa058d26884297f48b5cc7b95477b5e1e411190,text/html,
medpar__record-layout-medpar_xlsx__5102eebaa8,medpar,Data Documentation | ResDAC,xlsx,https://www2.ccwdata.org/documents/10280/19022436/record-layout-medpar.xlsx,data/raw/assets/xlsx/5102eebaa83ce0afcc10dbf0a4e0dc3d6d4c08f9.xlsx,0169f869e2f05568b1211024122001d1e966fa94bc648c279c74abb9b7cf93e3,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,
mesf-conditions__data-documentation__e252ae2091,mesf-conditions,Data Documentation | ResDAC,html,https://resdac.org/cms-data/files/mesf-conditions/data-documentation,data/raw/html/documentation_page/e252ae2091db2798540dec6536db5aca3f78d6b2.html,53a98b7df91c6e0b4cbe95e4178de34101e95ee41a806afce1e36ed03dfe2e53,text/html,
mesf-conditions__record-layout-mesf-cc_xlsx__b3af3fbfad,mesf-conditions,Data Documentation | ResDAC,xlsx,https://www2.ccwdata.org/documents/10280/19022436/record-layout-mesf-cc.xlsx,data/raw/assets/xlsx/b3af3fbfad2f6ed43af3c60fe6a83820ef895ce6.xlsx,c626d950719f7330105578891b849ef517bc0fde35c8dc81ae557ef1b40866c1,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,
mesf-ndi__data-documentation__856a7e4838,mesf-ndi,Data Documentation | ResDAC,html,https://resdac.org/cms-data/files/mesf-ndi/data-documentation,data/raw/html/documentation_page/856a7e4838643c566306030b513d1693d008b4c5.html,4230416c90037ef01f6d8a06c5b651c4421a29251e290f44967e194fcae3c15a,text/html,
mesf-ndi__record-layout-mesf-ndi_xlsx__edccadc030,mesf-ndi,Data Documentation | ResDAC,xlsx,https://www2.ccwdata.org/documents/10280/19022436/record-layout-mesf-ndi.xlsx,data/raw/assets/xlsx/edccadc03022c2b4259911530b84bb73631f6fbb.xlsx,2430f8410855164e76bec12e958ddcb887e445667a178e7827f8efc91bec17e6,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,
million-hearts-model-alignment__data-documentation__48fc5d682b,million-hearts-model-alignment,Data Documentation | ResDAC,html,https://resdac.org/cms-data/files/million-hearts-model-alignment/data-documentation,data/raw/html/documentation_page/48fc5d682bc1c7af9247fa6777ca8daf93550d55.html,94f162fd2496f4405f7ad6fa3636352770266c85a217542953f72314e5b17d7e,text/html,
million-hearts-model-beneficiary-demographic__data-documentation__895eae4a3a,million-hearts-model-beneficiary-demographic,Data Documentation | ResDAC,html,https://resdac.org/cms-data/files/million-hearts-model-beneficiary-demographic/data-documentation,data/raw/html/documentation_page/895eae4a3a6048f9a194064d52304b48b989ef93.html,88e6878a06bee845672640303482c8f987e42be1001f4a2c8eb89e564c003fc6,text/html,
million-hearts-model-final-clinical__data-documentation__e68acb1b3d,million-hearts-model-final-clinical,Data Documentation | ResDAC,html,https://resdac.org/cms-data/files/million-hearts-model-final-clinical/data-documentation,data/raw/html/documentation_page/e68acb1b3de2655f4c3f52d5a7407fca996e39d3.html,22fe8c02350a6335f2a393fbe60da25cee0542b396fa95831e035ca63fb30875,text/html,
million-hearts-model-practice-list__data-documentation__ef2a095405,million-hearts-model-practice-list,Data Documentation | ResDAC,html,https://resdac.org/cms-data/files/million-hearts-model-practice-list/data-documentation,data/raw/html/documentation_page/ef2a0954051ab868decb1ea31e3aa95aea747cde.html,5ed199d469c68a934936c87dfa5ee5ea180bb87da77b28b1a1f59970dcf2db83,text/html,
million-hearts-model-provider-list__data-documentation__b6e4194478,million-hearts-model-provider-list,Data Documentation | ResDAC,html,https://resdac.org/cms-data/files/million-hearts-model-provider-list/data-documentation,data/raw/html/documentation_page/b6e41944789cc97717066cf39b1d799460cdaabe.html,d63bd9b887203ab0263cab7cd37224e726748d2c88fec7f93c4dcd96455a620a,text/html,
million-hearts-model-raw-clinical__data-documentation__324991801e,million-hearts-model-raw-clinical,Data Documentation | ResDAC,html,https://resdac.org/cms-data/files/million-hearts-model-raw-clinical/data-documentation,data/raw/html/documentation_page/324991801e4f1b28b7838dcada3d35c60afd56e1.html,ce29fa6ad99e92f731e4c204d7a79247fa69ca11b8061fae52b8f09cf87384bb,text/html,
million-hearts-model-visit__data-documentation__1f3b44a193,million-hearts-model-visit,Data Documentation | ResDAC,html,https://resdac.org/cms-data/files/million-hearts-model-visit/data-documentation,data/raw/html/documentation_page/1f3b44a193ee97cae4f968a27927d3d117f6924b.html,96d3a0d90def7fd88ec7c8388055a0f7e32e631e57683efbffefb95f25d4ee2c,text/html,
million-hearts__data-documentation__4c3fafd69b,million-hearts,Data Documentation | ResDAC,html,https://resdac.org/cms-data/files/million-hearts/data-documentation,data/raw/html/documentation_page/4c3fafd69b6a70b54e68061d2d78c2f36666ae94.html,dc6d336be2ce2efcca0b26bfeecab7944988c02177148ef9ab8ddae5f1a642b3,text/html,
million-hearts__million-hearts-codebook_pdf__d3b20b87a0,million-hearts,Data Documentation | ResDAC,pdf,https://www2.ccwdata.org/documents/10280/19022436/million-hearts-codebook.pdf,data/raw/assets/pdf/d3b20b87a00316ac2738fff4fc36d32eecf35bb7.pdf,b6647c93715fe34b49419b9a3414ff180b0fffc0792e027edbfde704c959797e,application/pdf,
million-hearts__record-layout-million-hearts_xlsx__10a5b94754,million-hearts,Data Documentation | ResDAC,xlsx,https://www2.ccwdata.org/documents/10280/19022436/record-layout-million-hearts.xlsx,data/raw/assets/xlsx/10a5b94754c766cb1dad7c4ed5361d3db70f550d.xlsx,ad584079078bc38ef286663dd69501a5193648953578d135f4828788e6b0953f,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,
mmleads-2__data-documentation__eca4a89119,mmleads-2,Data Documentation | ResDAC,html,https://resdac.org/cms-data/files/mmleads-2/data-documentation,data/raw/html/documentation_page/eca4a891199749817452ed1b1d35aa5a880ac4f3.html,532d79cadd9dbee6f52aff9f8a977d58f47a62ecb74f3890077259c1236e1f50,text/html,
mmleads-2__record-layout-mmleads-2006-2012_xlsx__44dbf84b20,mmleads-2,Data Documentation | ResDAC,xlsx,https://www2.ccwdata.org/documents/10280/19022436/record-layout-mmleads-2006-2012.xlsx,data/raw/assets/xlsx/44dbf84b2079bde113ba3342dc52d79adaaab07f.xlsx,a9bd932cbde0974dfac80bc93ce44d2ad193527e2452639b584a88efc1353e1c,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,
mmleads-3__codebook-mmleads_pdf__536286800b,mmleads-3,Data Documentation | ResDAC,pdf,https://www2.ccwdata.org/documents/10280/19022436/codebook-mmleads.pdf,data/raw/assets/pdf/536286800bad660e7af16072eb5a63475d8835f9.pdf,ea5d73261395fc7e61a57745a9a555cbf728eff59142e78cd2386a9ff4b88948,application/pdf,
mmleads-3__data-documentation__94e426ac6d,mmleads-3,Data Documentation | ResDAC,html,https://resdac.org/cms-data/files/mmleads-3/data-documentation,data/raw/html/documentation_page/94e426ac6df090203083bffc9a6b039975585c37.html,8d050f113213fdcc1a1bd22aa5541c3828ee0db9436eafaa6352c57da2a32f83,text/html,
mmleads-3__record-layout-mmleads_xlsx__22736b9e52,mmleads-3,Data Documentation | ResDAC,xlsx,https://www2.ccwdata.org/documents/10280/19022436/record-layout-mmleads.xlsx,data/raw/assets/xlsx/22736b9e5259750d16e7bb38f8963a293e7b3e9c.xlsx,f1d517e4f8279f229c4082cb93ff6ed5711b342acb2aea1b0554398ad526d659,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,
ngaco-beneficiary__data-documentation__0fc2b1e684,ngaco-beneficiary,Data Documentation | ResDAC,html,https://resdac.org/cms-data/files/ngaco-beneficiary/data-documentation,data/raw/html/documentation_page/0fc2b1e68473fbe27627c6b2ac066fbab69d9d8c.html,324546ffc2fd626299230e27ac0f3ecfafb0365dfc3ab8e13f1e446b7ef15fba,text/html,
ngaco-beneficiary__record-layout-next-generation_xlsx__486207168f,ngaco-beneficiary,Data Documentation | ResDAC,xlsx,https://www2.ccwdata.org/documents/10280/19022436/record-layout-next-generation.xlsx,data/raw/assets/xlsx/486207168fb11df3830f1b952de1d345767ec72c.xlsx,5de0d29e4c167e59385240b441498337608f0f1ba41b25e76b03eec6b45f75dd,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,
ngaco-provider__data-documentation__a061a7bd7a,ngaco-provider,Data Documentation | ResDAC,html,https://resdac.org/cms-data/files/ngaco-provider/data-documentation,data/raw/html/documentation_page/a061a7bd7ac896c6f3d6062bbc93d6aef05f2850.html,a7fd47d6d94c605609f2e6fee12df9c83788fef1f8ba3ab6ba355bd827a0575c,text/html,
nhats__data-documentation__ec02548919,nhats,Data Documentation | ResDAC,html,https://resdac.org/cms-data/files/nhats/data-documentation,data/raw/html/documentation_page/ec02548919dc7981e0f338d9d4b8236dca7b6ee6.html,e3f6fe626ef09fdcff855e29d2ce48718551f5a3676b45415347a32dc71cf87e,text/html,
oasis__data-documentation__4b875ade54,oasis,Data Documentation | ResDAC,html,https://resdac.org/cms-data/files/oasis/data-documentation,data/raw/html/documentation_page/4b875ade545a448d64d89ac8a55a4acee1dc4708.html,350ee599c1ed4d9ba9b1b3eb5cfa404243e135aee2552a646e445ee688d9dd0d,text/html,
oasis__record-layout-oasis_xlsx__2102fe8aba,oasis,Data Documentation | ResDAC,xlsx,https://www2.ccwdata.org/documents/10280/19022436/record-layout-oasis.xlsx,data/raw/assets/xlsx/2102fe8aba60550816b99a0ae8ceb566105ee9b5.xlsx,899cdc6f850b12e86540dbe97cf883566211c82ce3523a2592e00d39b8e9b2d5,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,
ocm-clinical-and-staging__data-documentation__b38db69f59,ocm-clinical-and-staging,Data Documentation | ResDAC,html,https://resdac.org/cms-data/files/ocm-clinical-and-staging/data-documentation,data/raw/html/documentation_page/b38db69f5931b7c4f868a1c199411722e80400c5.html,dbc3b0083a631bf9d45bbfef51cf44194fad1749944baf4940c82cf99e00bb72,text/html,
ocm-current-clinical-status__codebook-ocm_pdf__687e14bf31,ocm-current-clinical-status,Data Documentation | ResDAC,pdf,https://www2.ccwdata.org/documents/10280/19022436/codebook-ocm.pdf,data/raw/assets/pdf/687e14bf310457071225d4833378b7f8cecd7290.pdf,0f45ea1d498de94c4119806467a39a8e36712b01fa31e8581342aeed1556cddb,application/pdf,
ocm-current-clinical-status__data-documentation__48a7e5faf1,ocm-current-clinical-status,Data Documentation | ResDAC,html,https://resdac.org/cms-data/files/ocm-current-clinical-status/data-documentation,data/raw/html/documentation_page/48a7e5faf18b8abe2883eacd74972225c4f0cfa7.html,6a4fb8efda547e5130fd69c87f569ffa48f755c863f71aa36a1292a9baffbcd8,text/html,
ocm-current-clinical-status__record-layout-ocm_xlsx__841670bf41,ocm-current-clinical-status,Data Documentation | ResDAC,xlsx,https://www2.ccwdata.org/documents/10280/19022436/record-layout-ocm.xlsx,data/raw/assets/xlsx/841670bf413cf4120155451b7395c917931706ff.xlsx,f7aa42a51f9afce5812136f4fd7480adb58118d500460015b1005c6450fe3494,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,
ocm__data-documentation__3c1590926e,ocm,Data Documentation | ResDAC,html,https://resdac.org/cms-data/files/ocm/data-documentation,data/raw/html/documentation_page/3c1590926ed1a05cd03fe956318ad2584c71b0a5.html,1b2e71b6d2ac97bdb33b7d589e7f8198606cf72805aa1136ccb805467a921106,text/html,
op-encounter__data-documentation__cc8c9ec100,op-encounter,Data Documentation | ResDAC,html,https://resdac.org/cms-data/files/op-encounter/data-documentation,data/raw/html/documentation_page/cc8c9ec10085c1e35a3492144e3ee40013ca2d48.html,220c423b95864a83e3c14af217a18a2a8e47b81c431ef27980dec6aae0a84678,text/html,
op-ffs__data-documentation__98b7c41c59,op-ffs,Data Documentation | ResDAC,html,https://resdac.org/cms-data/files/op-ffs/data-documentation,data/raw/html/documentation_page/98b7c41c59324a19534b3a875a60fe0f7a82596e.html,989f77f8ae52b308627896a001d5688d813484b7cb387c74a7e044a9fdaa1133,text/html,
part-d-drug-characteristics__data-documentation__94330ae01c,part-d-drug-characteristics,Data Documentation | ResDAC,html,https://resdac.org/cms-data/files/part-d-drug-characteristics/data-documentation,data/raw/html/documentation_page/94330ae01c5174c465ae2ea92c4c7ac5374ce077.html,cf73e40630eeb0755249abe542be53f2978662ffc40c4ad09de509e0d5a24b5f,text/html,
part-d-formulary__codebook-ptd-formulary_pdf__d1317c4e80,part-d-formulary,Data Documentation | ResDAC,pdf,https://www2.ccwdata.org/documents/10280/19022436/codebook-ptd-formulary.pdf,data/raw/assets/pdf/d1317c4e806f94e2c200d2c99be272ebc6fc299c.pdf,7de6501b202070d135d27e693357d4ae16bdae4038ea451f262cd05e01a64f4b,application/pdf,
part-d-formulary__data-documentation__8d84b1bd65,part-d-formulary,Data Documentation | ResDAC,html,https://resdac.org/cms-data/files/part-d-formulary/data-documentation,data/raw/html/documentation_page/8d84b1bd651eeceaa76b852e04b843dc7e2242ad.html,9e09b0add3262c1c297e914df6cabe633dc49a1386fd619e2e01ed44035be1d2,text/html,
